provider_key,provider_label,icon_key,api_format,base_url,model_id,model_name,reasoning,vision,context_window,max_tokens
bedrock,Amazon Bedrock,bedrock,bedrock-converse-stream,https://bedrock-runtime.us-east-1.amazonaws.com,us.anthropic.claude-opus-4-6-v1:0,Claude Opus 4.6 (Bedrock),true,true,200000,8192
anthropic,Anthropic,anthropic,,,anthropic/claude-opus-4-6,Claude Opus 4 6,false,false,,
cloudflare-ai-gateway,Cloudflare AI Gateway,,,https://gateway.ai.cloudflare.com/v1,cloudflare-ai-gateway/claude-sonnet-4-5,Claude Sonnet 4 5,false,false,,
glm,GLM Models,,,,zai/glm-5,Glm 5,false,false,,
glm,GLM Models,,,,glm-5,Glm 5,false,false,,
glm,GLM Models,,,,glm-4.7,Glm 4 7,false,false,,
glm,GLM Models,,,,glm-4.6,Glm 4 6,false,false,,
huggingface,Hugging Face (Inference),huggingface,openai-completions,,deepseek-ai/DeepSeek-R1,DeepSeek R1,false,false,,
huggingface,Hugging Face (Inference),huggingface,openai-completions,,deepseek-ai/DeepSeek-V3.2,DeepSeek V3.2,false,false,,
huggingface,Hugging Face (Inference),huggingface,openai-completions,,Qwen/Qwen3-8B,Qwen3 8B,false,false,,
huggingface,Hugging Face (Inference),huggingface,openai-completions,,Qwen/Qwen2.5-7B-Instruct,Qwen2.5 7B Instruct,false,false,,
huggingface,Hugging Face (Inference),huggingface,openai-completions,,Qwen/Qwen3-32B,Qwen3 32B,false,false,,
huggingface,Hugging Face (Inference),huggingface,openai-completions,,meta-llama/Llama-3.3-70B-Instruct,Llama 3.3 70B Instruct,false,false,,
huggingface,Hugging Face (Inference),huggingface,openai-completions,,meta-llama/Llama-3.1-8B-Instruct,Llama 3.1 8B Instruct,false,false,,
huggingface,Hugging Face (Inference),huggingface,openai-completions,,openai/gpt-oss-120b,GPT-OSS 120B,false,false,,
huggingface,Hugging Face (Inference),huggingface,openai-completions,,zai-org/GLM-4.7,GLM 4.7,false,false,,
huggingface,Hugging Face (Inference),huggingface,openai-completions,,moonshotai/Kimi-K2.5,Kimi K2.5,false,false,,
kilocode,Kilocode,,openai-completions,https://api.kilo.ai/api/gateway,kilocode/anthropic/claude-opus-4.6,Claude Opus 4.6,false,false,,
kilocode,Kilocode,,openai-completions,https://api.kilo.ai/api/gateway,kilocode/z-ai/glm-5:free,Glm 5:Free,false,false,,
